SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
Past Sale,Single Family Residential,136 Avellino Way (Unable to map),Mountain View,CA,94043,,4,3.5,94043,1916,,,,,,,,,,,,2014-12-05,1475000.0,http://www.redfin.com/CA/Mountain-View/136-Avellino-Way-94043/home/62324344,,,,N,Y,37.3902,-122.0566,
Past Sale,Single Family Residential,776 Winston Pl,Mountain View,CA,94043,,3,1.0,94043,984,,1954,,,,,,,,,,2015-03-06,815000.0,http://www.redfin.com/CA/Mountain-View/776-Winston-Pl-94043/home/1160208,,,,N,Y,37.404682,-122.06624,
Past Sale,Single Family Residential,910 Wright Ave,MOUNTAIN VIEW,CA,94043,1525000,3,2.5,MOUNTAIN VIEW,2030,6214,1988,2,Garage,,Sold,,,,,1525000,2015-02-19,1775000.0,http://www.redfin.com/CA/Mountain-View/910-Wright-Ave-94043/home/615213,MLSListings Inc. (MLSLI),ML81450225,Coldwell Banker-Los Gatos,N,Y,37.399514,-122.078612,false
Past Sale,Single Family Residential,220 Oak St,MOUNTAIN VIEW,CA,94041,1688000,3,3.0,MOUNTAIN VIEW,2497,7000,1994,2,Garage,,Sold,,,,,1688000,2015-02-25,2282000.0,http://www.redfin.com/CA/Mountain-View/220-Oak-St-94041/home/1527212,MLSListings Inc. (MLSLI),ML81451175,Alain Pinel Realtors,N,Y,37.394966,-122.082634,false
Past Sale,Single Family Residential,1851 Walnut Dr,MOUNTAIN VIEW,CA,94040,1795000,3,2.5,MOUNTAIN VIEW,1708,8610,1959,2,Garage,,Sold,,,,,1795000,2015-03-19,2250000.0,http://www.redfin.com/CA/Mountain-View/1851-Walnut-Dr-94040/home/1321523,MLSListings Inc. (MLSLI),ML81454209,Intero Real Estate Services,N,Y,37.369475,-122.092161,false
Past Sale,Single Family Residential,752 Burgoyne St,Mountain View,CA,94043,,3,1.0,94043,860,,1950,,,,,,,,,,2014-12-31,993000.0,http://www.redfin.com/CA/Mountain-View/752-Burgoyne-St-94043/home/893690,,,,N,Y,37.405055,-122.086432,
Past Sale,Single Family Residential,214 Lauella Ct,MOUNTAIN VIEW,CA,94041,1100000,3,1.0,MOUNTAIN VIEW,1193,5440,1953,2,Garage,,Sold,,,,,1100000,2015-02-25,1400000.0,http://www.redfin.com/CA/Mountain-View/214-Lauella-Ct-94041/home/1641768,MLSListings Inc. (MLSLI),ML81451297,Alain Pinel Realtors,N,Y,37.398638,-122.092319,false
Past Sale,Single Family Residential,355 Fay Way,MOUNTAIN VIEW,CA,94043,1225000,3,2.0,MOUNTAIN VIEW,1104,5000,1955,1,Garage,,Sold,,,,,1225000,2015-03-04,1510000.0,http://www.redfin.com/CA/Mountain-View/355-Fay-Way-94043/home/1349842,MLSListings Inc. (MLSLI),ML81452486,Coldwell Banker Los Altos,N,Y,37.408033,-122.095271,false
Past Sale,Single Family Residential,859 Tulane Ct,Mountain View,CA,94040,,3,1.5,94040,1178,,1952,,,,,,,,,,2014-11-24,1280000.0,http://www.redfin.com/CA/Mountain-View/859-Tulane-Ct-94040/home/593898,,,,N,Y,37.375751,-122.08936,
Past Sale,Single Family Residential,215 Shumway Ln (Unable to map),Mountain View,CA,94041,,4,2.5,94041,1976,,2014,,,,,,,,,,2014-11-20,1938500.0,http://www.redfin.com/CA/Mountain-View/215-Shumway-Ln-94041/home/62324218,,,,N,Y,37.3904,-122.0726,
Past Sale,Single Family Residential,216 Shumway Ln (Unable to map),Mountain View,CA,94041,,4,2.5,94041,1976,,2014,,,,,,,,,,2014-11-26,1909000.0,http://www.redfin.com/CA/Mountain-View/216-Shumway-Ln-94041/home/62324238,,,,N,Y,37.3904,-122.0726,
Past Sale,Single Family Residential,1236 Christobal Privada,Mountain View,CA,94040,,4,2.5,94040,2493,,1986,,,,,,,,,,2015-01-29,1695000.0,http://www.redfin.com/CA/Mountain-View/1236-Christobal-Privada-94040/home/780834,,,,N,Y,37.370493,-122.064819,
Past Sale,Townhouse,1155 Carlos Privada,Mountain View,CA,94040,,3,3.0,94040,2022,,1985,,,,,,,,,,2015-02-18,1451000.0,http://www.redfin.com/CA/Mountain-View/1155-Carlos-Privada-94040/home/1045276,,,,N,Y,37.372633,-122.063204,
Past Sale,Single Family Residential,305 Woodland Park Ln,Mountain View,CA,94043,,4,3.0,94043,2264,,1988,,,,,,,,,,2015-02-17,1860000.0,http://www.redfin.com/CA/Mountain-View/305-Woodland-Park-Ln-94043/home/1345098,,,,N,Y,37.398653,-122.076794,
Past Sale,Single Family Residential,501 Alicia Way,Los Altos,CA,94022,,3,3.0,94022,2056,,1954,,,,,,,,,,2015-02-26,2820000.0,http://www.redfin.com/CA/Los-Altos/501-Alicia-Way-94022/home/1748095,,,,N,Y,37.390303,-122.104872,
Past Sale,Single Family Residential,1572 Spring St,Mountain View,CA,94043,,3,2.0,94043,1258,,1956,,,,,,,,,,2015-02-27,978500.0,http://www.redfin.com/CA/Mountain-View/1572-Spring-St-94043/home/1629677,,,,N,Y,37.412684,-122.081168,
Past Sale,Single Family Residential,1147 Creek Way,Mountain View,CA,94040,,3,2.5,94040,1653,,2009,,,,,,,,,,2015-02-25,1505000.0,http://www.redfin.com/CA/Mountain-View/1147-Creek-Way-94040/home/23044943,,,,N,Y,37.383736,-122.089235,
Past Sale,Single Family Residential,101 Savannah Loop (Unable to map),MOUNTAIN VIEW,CA,94043,1850000,4,3.5,MOUNTAIN VIEW,2204,1524,2015,2,Garage,,Sold,,,,,1850000,2015-03-26,1835000.0,http://www.redfin.com/CA/Mountain-View/101-Savannah-Loop-94043/home/63682655,MLSListings Inc. (MLSLI),ML81449951,"Charles R. Baldwin, Broker",N,Y,,,false
Past Sale,Single Family Residential,2747 Saint Giles Ln,MOUNTAIN VIEW,CA,94040,1849000,4,3.0,MOUNTAIN VIEW,2008,8276,1964,3,Garage,,Sold,,,,,1849000,2015-03-31,2280000.0,http://www.redfin.com/CA/Mountain-View/2747-Saint-Giles-Ln-94040/home/993016,MLSListings Inc. (MLSLI),ML81455932,Coldwell Banker Los Altos,N,Y,37.363875,-122.071617,false
Past Sale,Single Family Residential,1160 Barbara Ave,Mountain View,CA,94040,,3,2.0,94040,1795,,1954,,,,,,,,,,2015-02-25,1950000.0,http://www.redfin.com/CA/Mountain-View/1160-Barbara-Ave-94040/home/1174391,,,,N,Y,37.377403,-122.091435,
Past Sale,Single Family Residential,2737 Ramos Ct,Mountain View,CA,94040,,4,3.0,94040,2248,,1972,,,,,,,,,,2014-11-18,1703000.0,http://www.redfin.com/CA/Mountain-View/2737-Ramos-Ct-94040/home/648945,,,,N,Y,37.363872,-122.063738,
Past Sale,Single Family Residential,803 Emily Dr,MOUNTAIN VIEW,CA,94043,835000,3,2.0,MOUNTAIN VIEW,1310,5400,1954,0,,,Sold,,,,,835000,2015-03-25,925000.0,http://www.redfin.com/CA/Mountain-View/803-Emily-Dr-94043/home/1575435,MLSListings Inc. (MLSLI),ML81455819,Intero Real Estate Services,N,Y,37.404469,-122.065738,false
Past Sale,Single Family Residential,131 Easy St,Mountain View,CA,94043,1438000,4,3.5,Apricot Commons,1898,1654,2015,2,Garage,,Sold,,,,,1423000,2015-02-03,1438000.0,http://www.redfin.com/CA/Mountain-View/131-Easy-St-94043/home/58251523,MLSListings Inc. (MLSLI),ML81433711,"Charles R. Baldwin, Broker",N,Y,37.393364,-122.067668,false
Past Sale,Single Family Residential,13091 Lorene Ct,MOUNTAIN VIEW,CA,94040,1895000,3,2.0,MOUNTAIN VIEW,1845,10892,1955,2,Garage,,Sold,,,,2015-03-17,1898000,2015-03-24,2402000.0,http://www.redfin.com/CA/Mountain-View/13091-Lorene-Ct-94040/home/1696979,MLSListings Inc. (MLSLI),ML81455434,Alain Pinel Realtors,N,Y,37.368249,-122.069609,false
Past Sale,Single Family Residential,1298 Cuernavaca Circulo,MOUNTAIN VIEW,CA,94040,1195000,3,2.0,MOUNTAIN VIEW,1535,3920,1986,2,Garage,,Sold,,,,,1195000,2015-03-27,1250000.0,http://www.redfin.com/CA/Mountain-View/1298-Cuernavaca-Circulo-94040/home/894626,MLSListings Inc. (MLSLI),ML81454746,Alain Pinel Realtors,N,Y,37.371341,-122.060996,false
Past Sale,Single Family Residential,278 Bonny St,Mountain View,CA,94043,,3,2.0,94043,1459,,1950,,,,,,,,,,2015-02-26,1375000.0,http://www.redfin.com/CA/Mountain-View/278-Bonny-St-94043/home/612673,,,,N,Y,37.402251,-122.089346,
Past Sale,Single Family Residential,436 Dell Ave,Mountain View,CA,94043,,4,2.0,94043,1216,,1955,,,,,,,,,,2015-01-06,1400000.0,http://www.redfin.com/CA/Mountain-View/436-Dell-Ave-94043/home/1526930,,,,N,Y,37.410734,-122.101597,
Past Sale,Single Family Residential,914 SLEEPER Ave,Mountain View,CA,94040,1685000,3,3.0,Sun-Mor Terrace,1689,10440,1952,2,Garage,,Sold,,,,,1685000,2014-11-17,1710000.0,http://www.redfin.com/CA/Mountain-View/914-Sleeper-Ave-94040/home/880114,MLSListings Inc. (MLSLI),ML81440762,Intero Real Estate Services,N,Y,37.371841,-122.069664,false
Past Sale,Single Family Residential,111 Savannah Loop (Unable to map),Mountain View,CA,94043,,,,94043,,,,,,,,,,,,,2015-03-12,1300000.0,http://www.redfin.com/CA/Mountain-View/111-Savannah-Loop-94043/home/58425686,,,,N,Y,37.3994,-122.0637,
Past Sale,Single Family Residential,173 Granada,MOUNTAIN VIEW,CA,94043,1289999,3,2.0,MOUNTAIN VIEW,1394,5663,1984,2,Garage,,Sold,,,,,1289999,2015-03-10,1300000.0,http://www.redfin.com/CA/Mountain-View/173-Granada-Dr-94043/home/614019,MLSListings Inc. (MLSLI),ML81451443,At Home Realty,N,Y,37.399358,-122.085649,false
Past Sale,Single Family Residential,114 Bentley Sq,Mountain View,CA,94040,,3,2.0,94040,1888,,1978,,,,,,,,,,2015-02-13,1680000.0,http://www.redfin.com/CA/Mountain-View/114-Bentley-Sq-94040/home/649286,,,,N,Y,37.377349,-122.074085,
Past Sale,Single Family Residential,764 San Lucas Ave,MOUNTAIN VIEW,CA,94043,1100000,4,2.0,MOUNTAIN VIEW,1389,6185,1962,2,Garage,,Sold,,,,,1100000,2015-01-29,1400000.0,http://www.redfin.com/CA/Mountain-View/764-San-Lucas-Ave-94043/home/1222867,MLSListings Inc. (MLSLI),ML81447450,Alain Pinel Realtors,N,Y,37.404344,-122.071787,false
Past Sale,Single Family Residential,1407 Gretel Ln,MOUNTAIN VIEW,CA,94040,1398000,3,2.0,MOUNTAIN VIEW,1248,6795,1954,2,Garage,,Sold,,,,,1398000,2015-02-11,1710000.0,http://www.redfin.com/CA/Mountain-View/1407-Gretel-Ln-94040/home/648219,MLSListings Inc. (MLSLI),ML81449098,Alain Pinel Realtors,N,Y,37.377021,-122.078413,false
Past Sale,Single Family Residential,513 Burgoyne St,MOUNTAIN VIEW,CA,94043,849000,3,1.0,MOUNTAIN VIEW,877,5009,1950,2,Garage,,Sold,,,,,849000,2015-02-10,960000.0,http://www.redfin.com/CA/Mountain-View/513-Burgoyne-St-94043/home/1541362,MLSListings Inc. (MLSLI),ML81449253,Sereno Group,N,Y,37.403282,-122.086409,false
Past Sale,Single Family Residential,847 Harpster Dr,Mountain View,CA,94040,,3,2.0,94040,1197,,1950,,,,,,,,,,2015-02-12,1525000.0,http://www.redfin.com/CA/Mountain-View/847-Harpster-Dr-94040/home/1187477,,,,N,Y,37.383699,-122.086215,
Past Sale,Single Family Residential,1107 Ana Privada,MOUNTAIN VIEW,CA,94040,1428000,3,3.0,MOUNTAIN VIEW,2022,3920,1985,2,Garage,,Sold,,,,,1428000,2015-02-04,1550000.0,http://www.redfin.com/CA/Mountain-View/1107-Ana-Privada-94040/home/1561733,MLSListings Inc. (MLSLI),ML81448521,Intero Real Estate Services,N,Y,37.372211,-122.060959,false
Past Sale,Single Family Residential,767 Burgoyne St,Mountain View,CA,94043,1499000,4,3.0,Santa Clara,,5227,2006,1,Garage,,Sold,,,,,1499000,2015-02-06,1660000.0,http://www.redfin.com/CA/Mountain-View/767-Burgoyne-St-94043/home/612857,East Bay Regional Data (EBRD),40683629,Intero Real Estate Services,N,Y,37.405039,-122.085923,false
Past Sale,Single Family Residential,1560 Layla Ct,Mountain View,CA,94041,,4,2.5,94041,1769,,2001,,,,,,,,,,2014-12-11,1600000.0,http://www.redfin.com/CA/Mountain-View/1560-Layla-Ct-94041/home/1206470,,,,N,Y,37.395308,-122.088479,
Past Sale,Single Family Residential,128 Fair Oaks Ave,Mountain View,CA,94040,,3,3.0,94040,1263,,2009,,,,,,,,,,2015-01-13,1240000.0,http://www.redfin.com/CA/Mountain-View/128-Fair-Oaks-Ave-94040/home/17290832,,,,N,Y,37.402613,-122.099199,
Past Sale,Single Family Residential,1108 SUSSEX Sq,Mountain View,CA,94040,1498000,3,2.5,Bentley Square,2030,5300,1978,2,Garage,,Sold,,,,,1498000,2014-12-10,1750000.0,http://www.redfin.com/CA/Mountain-View/1108-Sussex-Sq-94040/home/1023685,MLSListings Inc. (MLSLI),ML81441463,Intero Real Estate Services,N,Y,37.378101,-122.07295,false
Past Sale,Single Family Residential,2431 Alvin St,Mountain View,CA,94043,,3,2.0,94043,1116,,1954,,,,,,,,,,2015-01-09,1388000.0,http://www.redfin.com/CA/Mountain-View/2431-Alvin-St-94043/home/1354177,,,,N,Y,37.410582,-122.098579,
Past Sale,Single Family Residential,316 Wildflower Park Ln,MOUNTAIN VIEW,CA,94043,1648000,4,3.0,MOUNTAIN VIEW,2264,4356,1988,2,Garage,,Sold,,,,,1648000,2014-12-17,1860000.0,http://www.redfin.com/CA/Mountain-View/316-Wildflower-Park-Ln-94043/home/615207,MLSListings Inc. (MLSLI),ML81444597,Sereno Group,N,Y,37.398752,-122.077079,false
Past Sale,Single Family Residential,2365 Craig Ct,MOUNTAIN VIEW,CA,94043,1099000,3,2.0,MOUNTAIN VIEW,1272,11717,1955,1,Garage,,Sold,,,,,1099000,2015-01-17,1300000.0,http://www.redfin.com/CA/Mountain-View/2365-Craig-Ct-94043/home/1072503,MLSListings Inc. (MLSLI),ML81446707,Sereno Group,N,Y,37.40767,-122.097777,false
Past Sale,Single Family Residential,2461 Thaddeus Dr,Mountain View,CA,94043,,3,2.0,94043,1185,,1954,,,,,,,,,,2015-03-18,1525000.0,http://www.redfin.com/CA/Mountain-View/2461-Thaddeus-Dr-94043/home/1866998,,,,N,Y,37.411716,-122.098702,
Past Sale,Single Family Residential,350 Fay Way,Mountain View,CA,94043,,3,2.0,94043,1104,,1955,,,,,,,,,,2015-03-16,1450000.0,http://www.redfin.com/CA/Mountain-View/350-Fay-Way-94043/home/684218,,,,N,Y,37.408098,-122.095793,
Past Sale,Single Family Residential,2625 La Salle Dr,Mountain View,CA,94040,,4,2.5,94040,2128,,1966,,,,,,,,,,2014-12-17,1900000.0,http://www.redfin.com/CA/Mountain-View/2625-La-Salle-Dr-94040/home/649146,,,,N,Y,37.367481,-122.076265,
Past Sale,Single Family Residential,134 Avellino Way (Unable to map),Mountain View,CA,94043,,4,3.5,94043,2017,,,,,,,,,,,,2014-12-12,1595000.0,http://www.redfin.com/CA/Mountain-View/134-Avellino-Way-94043/home/62324434,,,,N,Y,37.3902,-122.0566,
Past Sale,Single Family Residential,922 Farley St,Mountain View,CA,94043,,3,1.0,94043,1192,,1951,,,,,,,,,,2015-03-05,1250000.0,http://www.redfin.com/CA/Mountain-View/922-Farley-St-94043/home/612425,,,,N,Y,37.407068,-122.0883,
Past Sale,Single Family Residential,1231 Arbor Ct,Mountain View,CA,94040,,4,3.0,94040,2113,,1963,,,,,,,,,,2015-03-18,1615000.0,http://www.redfin.com/CA/Mountain-View/1231-Arbor-Ct-94040/home/1855331,,,,N,Y,37.366605,-122.065968,
Past Sale,Single Family Residential,733 Ehrhorn Ave,Mountain View,CA,94041,,3,1.0,94041,1510,,1953,,,,,,,,,,2015-04-01,1559000.0,http://www.redfin.com/CA/Mountain-View/733-Ehrhorn-Ave-94041/home/1150601,,,,N,Y,37.383822,-122.077744,
